"UserPrincipalName","DisplayName","Department","IsDeleted","DeletedDate","HasExchangeLicense","HasOneDriveLicense","HasSharePointLicense","HasSkypeForBusinessLicense","HasYammerLicense","HasTeamsLicense","ExchangeLastActivityDate","OneDriveLastActivityDate","SharePointLastActivityDate","SkypeForBusinessLastActivityDate","YammerLastActivityDate","TeamsLastActivityDate","ExchangeLicenseAssignDate","OneDriveLicenseAssignDate","SharePointLicenseAssignDate","SkypeForBusinessLicenseAssignDate","YammerLicenseAssignDate","TeamsLicenseAssignDate","AssignedProducts","LastActivityDate","TeamChatMessageCount","PrivateChatMessageCount","CallCount","MeetingCount","HasOtherAction","ReportPeriod"
"Sanitized","Sanitized","Slytherin",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sanitized","Sanitized","Production","False","","True","True","True","True","True","True","2020-07-15","","","","","","2020-06-03","2020-06-03","2020-06-03","2020-06-03","2020-06-03","2020-06-03","ENTERPRISE MOBILITY + SECURITY E5+OFFICE 365 E5+MICROSOFT POWER AUTOMATE FREE","","0","0","0","0","No","180"
"Sanitized","Sanitized","Production","False","","True","True","True","True","True","True","2020-06-04","","","","","","2020-06-03","2020-06-03","2020-06-03","2020-06-03","2020-06-03","2020-06-03","ENTERPRISE MOBILITY + SECURITY E5+OFFICE 365 E5","","0","0","0","0","No","180"
"Sanitized","Sanitized","Production","False","","True","True","True","True","True","True","","","","","","","2020-10-05","2020-10-05","2020-10-05","2020-10-05","2020-10-05","2020-10-05","MICROSOFT POWER AUTOMATE FREE+ENTERPRISE MOBILITY + SECURITY E5+POWER BI (FREE)+OFFICE 365 E5","","0","0","0","0","No","180"
"Sanitized","Sanitized","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sanitized","Sanitized","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sanitized","Sanitized","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sanitized","Sanitized","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sanitized","Sanitized","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sanitized","Sanitized","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sanitized","Sanitized","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sanitized","Sanitized","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sanitized","Sanitized","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sanitized","Sanitized","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sanitized","Sanitized","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sanitized","Sanitized","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sanitized","Sanitized","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sanitized","Sanitized","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sanitized","Sanitized","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sanitized","Sanitized","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sanitized","Sanitized","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sanitized","Sanitized","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sanitized","Sanitized","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sanitized","Sanitized","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sanitized","Sanitized","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sanitized","Sanitized","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sanitized","Sanitized","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sanitized","Sanitized","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sanitized","Sanitized","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sanitized","Sanitized","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sanitized","Sanitized","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sanitized","Sanitized","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sanitized","Sanitized","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sanitized","Sanitized","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sanitized","Sanitized","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sanitized","Sanitized","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sanitized","Sanitized","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sanitized","Sanitized","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sanitized","Sanitized","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sanitized","Sanitized","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sanitized","Sanitized","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sanitized","Sanitized","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sanitized","Sanitized","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sanitized","Sanitized","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sanitized","Sanitized","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sanitized","Sanitized","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sanitized","Sanitized","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sanitized","Sanitized","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sanitized","Sanitized","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sanitized","Sanitized","Production","False","","False","False","False","False","False","False","2020-06-04","","","","","","","","","","","","","","0","0","0","0","No","180"
"Sanitized","Sanitized","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sanitized","Sanitized","Production","False","","True","True","True","True","True","True","","","","","","","2020-09-10","2020-09-10","2020-09-10","2020-09-10","2020-09-10","2020-09-10","POWER BI (FREE)+ENTERPRISE MOBILITY + SECURITY E5+AZURE INFORMATION PROTECTION PREMIUM P1+OFFICE 365 E5+MICROSOFT POWER AUTOMATE FREE","","0","0","0","0","No","180"
"Sanitized","Sanitized","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sanitized","Sanitized","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sanitized","Sanitized","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sanitized","Sanitized","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sanitized","Sanitized","P&D","False","","False","True","True","False","True","True","2020-11-27","2020-08-26","2021-01-11","2018-10-08","","2021-01-14","","2020-11-17","2020-11-17","","2020-11-17","2020-11-17","MICROSOFT POWER AUTOMATE FREE+MICROSOFT TEAMS EXPLORATORY","2021-01-14","0","10","1","1","No","180"
"Sanitized","Sanitized","Production","False","","True","True","True","True","True","True","2020-10-22","2018-09-26","2020-10-22","2018-09-26","","2021-01-08","2020-10-22","2020-10-22","2020-10-22","2020-10-22","2020-10-22","2020-10-22","MICROSOFT POWER AUTOMATE FREE+POWER BI (FREE)+OFFICE 365 E3+ENTERPRISE MOBILITY + SECURITY E5","2021-01-08","0","1","0","1","No","180"
"Sanitized","Sanitized","Production","False","","True","True","True","True","True","True","2020-06-04","2019-10-28","2020-03-03","","","","2020-02-03","2020-02-03","2020-02-03","2020-02-03","2020-02-03","2020-02-03","MICROSOFT TEAMS COMMERCIAL CLOUD+OFFICE 365 E5+AZURE INFORMATION PROTECTION PREMIUM P1","","0","0","0","0","No","180"
"Sanitized","Sanitized","Production","False","","False","True","True","False","True","True","2019-11-07","","","2018-09-26","","","","2020-07-21","2020-07-21","","2020-09-14","2020-09-14","MICROSOFT TEAMS EXPLORATORY","","0","0","0","0","No","180"
"Sanitized","Sanitized","Production","False","","True","True","True","True","True","True","2020-06-04","","","","","","2020-02-05","2020-02-05","2020-02-05","2020-02-05","2020-02-05","2020-02-05","OFFICE 365 E5+AZURE INFORMATION PROTECTION PREMIUM P1","","0","0","0","0","No","180"
"Sanitized","Sanitized","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sanitized","Sanitized","Finance",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sanitized","Sanitized","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sanitized","Sanitized","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sanitized","Sanitized","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sanitized","Sanitized","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sanitized","Sanitized","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sanitized","Sanitized","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sanitized","Sanitized","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sanitized","Sanitized","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sanitized","Sanitized","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sanitized","Sanitized","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sanitized","Sanitized","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sanitized","Sanitized","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sanitized","Sanitized","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sanitized","Sanitized","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sanitized","Sanitized","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sanitized","Sanitized","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sanitized","Sanitized","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sanitized","Sanitized","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sanitized","Sanitized","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sanitized","Sanitized","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sanitized","Sanitized","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sanitized","Sanitized","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sanitized","Sanitized","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sanitized","Sanitized","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sanitized","Sanitized","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sanitized","Sanitized","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sanitized","Sanitized","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sanitized","Sanitized","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sanitized","Sanitized","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sanitized","Sanitized","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sanitized","Sanitized","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sanitized","Sanitized","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sanitized","Sanitized","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sanitized","Sanitized","Production",,,,,,,,,,,,,,,,,,,,,,,,,,,,
